Application,Flow (m³/day),Total CapEx ($),CapEx Unit Cost ($/m³/day),Total OpEx ($/day),OpEx Unit Cost ($/m³),"Lifecycle Cost (20 yrs, $)",Installation/Commissioning (%),Piping/Electrical/Controls (%),Contingency Allowance (%)
Municipal Sewage,50,9705.19,194.1,34.79,0.6957,263652.48,15,10,20
Municipal Sewage,200,23667.62,118.34,128.64,0.6432,962772.34,15,10,20
Municipal Sewage,1000,66940.35,66.94,590.71,0.5907,4379140.44,15,10,20
Municipal Sewage,5000,190311.06,38.06,2730.04,0.546,20119618.4,15,10,20
Municipal Sewage,10000,298942.43,29.89,5288.64,0.5289,38906036.5,15,10,20
Municipal Sewage,25000,543860.59,21.75,12698.75,0.508,93244770.04,15,10,20
Municipal Sewage,50000,856200.7,17.12,24667.74,0.4934,180930672.27,15,10,20
Municipal Sewage,100000,1349197.44,13.49,47973.67,0.4797,351556958.96,15,10,20
Municipal Sewage,250000,2464808.64,9.86,115781.0,0.4631,847666088.04,15,10,20
Municipal Sewage,500000,3892484.53,7.78,225765.2,0.4515,1651978419.32,15,10,20
Dairy Industry,50,21126.1,422.52,48.86,0.9772,377797.71,20,12,25
Dairy Industry,200,52729.14,263.65,182.31,0.9115,1383560.04,20,12,25
Dairy Industry,1000,153491.13,153.49,845.89,0.8459,6328491.23,20,12,25
Dairy Industry,5000,449731.14,89.95,3950.05,0.79,29285115.32,20,12,25
Dairy Industry,10000,715869.69,71.59,7685.8,0.7686,56822237.28,20,12,25
Dairy Industry,25000,1325586.84,53.02,18560.94,0.7424,136820473.66,20,12,25
Dairy Industry,50000,2115076.1,42.3,36209.67,0.7242,266445665.57,20,12,25
Dairy Industry,100000,3377987.23,33.78,70717.08,0.7072,519612689.13,20,12,25
Dairy Industry,250000,6281333.32,25.13,171601.25,0.6864,1258970432.56,20,12,25
Dairy Industry,500000,10052482.07,20.1,335956.5,0.6719,2462534900.55,20,12,25
Textile Wastewater,50,51794.14,1035.88,68.36,1.3672,550815.75,18,15,30
Textile Wastewater,200,147485.53,737.43,260.31,1.3015,2047716.43,18,15,30
Textile Wastewater,1000,501994.03,501.99,1235.89,1.2359,9523994.13,18,15,30
Textile Wastewater,5000,1724274.05,344.85,5900.05,1.18,44794658.23,18,15,30
Textile Wastewater,10000,2940785.44,294.08,11585.8,1.1586,87517153.03,18,15,30
Textile Wastewater,25000,5967908.84,238.72,28310.94,1.1324,212637795.65,18,15,30
Textile Wastewater,50000,10207638.32,204.15,55709.67,1.1142,416888227.78,18,15,30
Textile Wastewater,100000,17478193.31,174.78,109717.08,1.0972,818412895.2,18,15,30
Textile Wastewater,250000,35638315.51,142.55,269101.25,1.0764,2000077414.75,18,15,30
Textile Wastewater,500000,61155861.71,122.31,530956.5,1.0619,3937138280.19,18,15,30
Brewery Wastewater,50,19654.97,393.1,47.36,0.9472,365376.59,17,11,20
Brewery Wastewater,200,48984.22,244.92,176.31,0.8815,1336015.12,17,11,20
Brewery Wastewater,1000,142507.62,142.51,815.89,0.8159,6098507.73,17,11,20
Brewery Wastewater,5000,417770.48,83.55,3800.05,0.76,28158154.66,17,11,20
Brewery Wastewater,10000,665347.56,66.53,7385.8,0.7386,54581715.15,17,11,20
Brewery Wastewater,25000,1233199.66,49.33,17810.94,0.7124,131253086.47,17,11,20
Brewery Wastewater,50000,1969404.6,39.39,34709.67,0.6942,255349994.07,17,11,20
Brewery Wastewater,100000,3148524.53,31.49,67717.08,0.6772,497483226.42,17,11,20
Brewery Wastewater,250000,5863532.52,23.45,164101.25,0.6564,1203802631.76,17,11,20
Brewery Wastewater,500000,9395708.41,18.79,320956.5,0.6419,2352378126.89,17,11,20
Pulp & Paper,50,10795.25,215.9,36.29,0.7257,275692.54,16,12,25
Pulp & Paper,200,25115.47,125.58,134.64,0.6732,1008020.19,16,12,25
Pulp & Paper,1000,67000.14,67.0,620.71,0.6207,4598200.22,16,12,25
Pulp & Paper,5000,178920.18,35.78,2880.04,0.576,21203227.52,16,12,25
Pulp & Paper,10000,273226.42,27.32,5588.64,0.5589,41070320.49,16,12,25
Pulp & Paper,25000,478314.87,19.13,13448.75,0.538,98654224.32,16,12,25
Pulp & Paper,50000,730780.23,14.62,26167.74,0.5234,191755251.8,16,12,25
Pulp & Paper,100000,1116741.91,11.17,50973.67,0.5097,373224503.43,16,12,25
Pulp & Paper,250000,1956829.05,7.83,123281.0,0.4931,901908108.44,16,12,25
Pulp & Paper,500000,2991863.25,5.98,240765.2,0.4815,1760577798.04,16,12,25
Pharmaceutical,50,57073.68,1141.47,77.86,1.5572,625445.29,25,18,30
Pharmaceutical,200,154243.95,771.22,298.31,1.4915,2331874.85,25,18,30
Pharmaceutical,1000,492042.99,492.04,1425.89,1.4259,10901043.1,25,18,30
Pharmaceutical,5000,1578595.88,315.72,6850.05,1.37,51583980.06,25,18,30
Pharmaceutical,10000,2612214.66,261.22,13485.8,1.3486,101058582.25,25,18,30
Pharmaceutical,25000,5090561.68,203.62,33060.94,1.3224,246435448.5,25,18,30
Pharmaceutical,50000,8440901.44,168.82,65209.67,1.3042,484471490.91,25,18,30
Pharmaceutical,100000,14007561.45,140.08,128717.08,1.2872,953642263.34,25,18,30
Pharmaceutical,250000,27394281.01,109.58,316601.25,1.2664,2338583380.25,25,18,30
Pharmaceutical,500000,45538645.53,91.08,625956.5,1.2519,4615021064.01,25,18,30
Food Processing,50,31542.04,630.84,55.36,1.1072,435663.65,18,12,25
Food Processing,200,83987.08,419.94,208.31,1.0415,1604617.99,18,12,25
Food Processing,1000,263484.04,263.48,975.89,0.9759,7387484.14,18,12,25
Food Processing,5000,831830.87,166.37,4600.05,0.92,34412215.05,18,12,25
Food Processing,10000,1367250.29,136.73,8985.8,0.8986,66963617.88,18,12,25
Food Processing,25000,2641297.54,105.65,21810.94,0.8724,161861184.36,18,12,25
Food Processing,50000,4351463.54,87.03,42709.67,0.8542,316132053.01,18,12,25
Food Processing,100000,7175559.9,71.76,83717.08,0.8372,618310261.8,18,12,25
Food Processing,250000,13918520.17,55.67,204101.25,0.8164,1503857619.41,18,12,25
Food Processing,500000,22997473.53,45.99,400956.5,0.8019,2949979892.01,18,12,25
Petrochemical,50,51545.92,1030.92,74.36,1.4872,594367.54,20,15,30
Petrochemical,200,139416.12,697.08,284.31,1.4215,2214847.02,20,15,30
Petrochemical,1000,446230.63,446.23,1355.89,1.3559,10344230.73,20,15,30
Petrochemical,5000,1439042.91,287.81,6500.05,1.3,48889427.09,20,15,30
Petrochemical,10000,2387533.01,238.75,12785.8,1.2786,95723900.6,20,15,30
Petrochemical,25000,4670028.05,186.8,31310.94,1.2524,233239914.86,20,15,30
Petrochemical,50000,7766463.8,155.33,61709.67,1.2342,458247053.27,20,15,30
Petrochemical,100000,12927447.14,129.27,121717.08,1.2172,901462149.03,20,15,30
Petrochemical,250000,25385212.21,101.54,299101.25,1.1964,2208824311.46,20,15,30
Petrochemical,500000,42330121.36,84.66,590956.5,1.1819,4356312539.84,20,15,30
Upstream Oil & Gas,50,55169.72,1103.39,71.36,1.4272,576091.34,22,15,30
Upstream Oil & Gas,200,150545.64,752.73,272.31,1.3615,2138376.54,22,15,30
Upstream Oil & Gas,1000,485544.36,485.54,1295.89,1.2959,9945544.46,22,15,30
Upstream Oil & Gas,5000,1573833.05,314.77,6200.05,1.24,46834217.23,22,15,30
Upstream Oil & Gas,10000,2615109.83,261.51,12185.8,1.2186,91571477.42,22,15,30
Upstream Oil & Gas,25000,5122498.24,204.9,29810.94,1.1924,222742385.06,22,15,30
Upstream Oil & Gas,50000,8524856.86,170.5,58709.67,1.1742,437105446.33,22,15,30
Upstream Oil & Gas,100000,14195351.03,141.95,115717.08,1.1572,858930052.92,22,15,30
Upstream Oil & Gas,250000,27877639.87,111.51,284101.25,1.1364,2101816739.11,22,15,30
Upstream Oil & Gas,500000,46476433.78,92.95,560956.5,1.1219,4141458852.26,22,15,30
Downstream Oil & Gas,50,40673.29,813.47,62.86,1.2572,499544.9,22,15,30
Downstream Oil & Gas,200,109079.72,545.4,238.31,1.1915,1848710.62,22,15,30
Downstream Oil & Gas,1000,346333.15,346.33,1125.89,1.1259,8565333.26,22,15,30
Downstream Oil & Gas,5000,1109780.47,221.96,5350.05,1.07,40165164.65,22,15,30
Downstream Oil & Gas,10000,1837010.88,183.7,10485.8,1.0486,78383378.47,22,15,30
Downstream Oil & Gas,25000,3583552.45,143.34,25560.94,1.0224,190178439.26,22,15,30
Downstream Oil & Gas,50000,5948941.54,118.98,50209.67,1.0042,372479531.01,22,15,30
Downstream Oil & Gas,100000,9886277.81,98.86,98717.08,0.9872,730520979.7,22,15,30
Downstream Oil & Gas,250000,19377241.47,77.51,241601.25,0.9664,1783066340.71,22,15,30
Downstream Oil & Gas,500000,32271839.97,64.54,475956.5,0.9519,3506754258.45,22,15,30
Mining,50,49617.42,992.35,61.72,1.2343,500140.39,20,12,25
Mining,200,135374.34,676.87,238.98,1.1949,1879952.88,20,12,25
Mining,1000,436440.23,436.44,1155.53,1.1555,8871840.29,20,12,25
Mining,5000,1414309.79,282.86,5610.03,1.122,42367540.29,20,12,25
Mining,10000,2350051.17,235.01,11091.48,1.1091,83317871.72,20,12,25
Mining,25000,4603953.87,184.16,27336.57,1.0935,204160885.96,20,12,25
Mining,50000,7663607.36,153.27,54125.8,1.0825,402781961.04,20,12,25
Mining,100000,12765428.91,127.65,107230.25,1.0723,795546250.05,20,12,25
Mining,250000,25084612.95,100.34,264960.75,1.0598,1959298072.49,20,12,25
Mining,500000,41844464.45,83.69,525573.9,1.0511,3878533915.54,20,12,25
Paintings and Solvents,50,83787.01,1500.0,95.86,1.9172,783558.62,25,15,30
Paintings and Solvents,200,239059.45,1195.3,370.31,1.8515,2942290.35,25,15,30
Paintings and Solvents,1000,812767.87,812.77,1785.89,1.7859,13849767.98,25,15,30
Paintings and Solvents,5000,2780276.78,556.06,8650.05,1.73,65925660.96,25,15,30
Paintings and Solvents,10000,4729885.44,472.99,17085.8,1.7086,129456253.02,25,15,30
Paintings and Solvents,25000,9561244.02,382.45,42060.94,1.6824,316606130.84,25,15,30
Paintings and Solvents,50000,16299462.03,325.99,83209.67,1.6642,623730051.5,25,15,30
Paintings and Solvents,100000,27808744.74,278.09,164717.08,1.6472,1230243446.64,25,15,30
Paintings and Solvents,250000,56413353.76,225.65,406601.25,1.6264,3024602453.0,25,15,30
Paintings and Solvents,500000,84161606.64999999,192.82,805956.5,1.6119,5979893499.71,25,15,30
Data Centers,50,40698.53,813.97,43.64,0.8729,359297.17,15,10,15
Data Centers,200,114527.06,572.64,169.32,0.8466,1350579.42,15,10,15
Data Centers,1000,380834.39,380.83,820.36,0.8204,6369434.43,15,10,15
Data Centers,5000,1266887.08,253.38,3990.02,0.798,30394040.75,15,10,15
Data Centers,10000,2126191.47,212.62,7894.32,0.7894,59754738.5,15,10,15
Data Centers,25000,4216009.48,168.64,19474.38,0.779,146378964.2,15,10,15
Data Centers,50000,7076725.1,141.53,38583.87,0.7717,288738960.88,15,10,15
Data Centers,100000,11879282.04,118.79,76486.83,0.7649,570233162.79,15,10,15
Data Centers,250000,23561804.21,94.25,189140.5,0.7566,1404287443.91,15,10,15
Data Centers,500000,39557263.33,79.11,375382.6,0.7508,2779850230.72,15,10,15
Semiconductor Manufacturing,50,68903.05,1378.06,68.72,1.3743,570526.02,28,20,35
Semiconductor Manufacturing,200,194301.5,971.51,266.98,1.3349,2143280.04,28,20,35
Semiconductor Manufacturing,1000,647576.3,647.58,1295.53,1.2955,10104976.36,28,20,35
Semiconductor Manufacturing,5000,2158792.41,431.76,6310.03,1.262,48222022.92,28,20,35
Semiconductor Manufacturing,10000,3626191.47,362.62,12491.48,1.2491,94814012.02,28,20,35
Semiconductor Manufacturing,25000,7198274.71,287.93,30836.57,1.2335,232305206.8,28,20,35
Semiconductor Manufacturing,50000,12092277.38,241.85,61125.8,1.2225,458310631.06,28,20,35
Semiconductor Manufacturing,100000,20314401.91,203.14,121230.25,1.2123,905295223.05,28,20,35
Semiconductor Manufacturing,250000,40332314.04,161.33,299960.75,1.1998,2230045773.59,28,20,35
Semiconductor Manufacturing,500000,67761786.53,135.52,595573.9,1.1911,4415451237.62,28,20,35
Microplastics Removal,50,55740.94,1114.82,61.22,1.2243,502613.91,18,12,25
Microplastics Removal,200,157073.43,785.37,236.98,1.1849,1887051.97,18,12,25
Microplastics Removal,1000,523096.74,523.1,1145.53,1.1455,8885496.81,18,12,25
Microplastics Removal,5000,1742569.92,348.51,5560.03,1.112,42330800.43,18,12,25
Microplastics Removal,10000,2926191.47,292.62,10991.48,1.0991,83164012.02,18,12,25
Microplastics Removal,25000,5806550.93,232.26,27086.57,1.0835,203538483.02,18,12,25
Microplastics Removal,50000,9751686.32,195.03,53625.8,1.0725,401220040.0,18,12,25
Microplastics Removal,100000,16378012.64,163.78,106230.25,1.0623,791858833.77,18,12,25
Microplastics Removal,250000,32506076.12,130.02,262460.75,1.0498,1948469535.66,18,12,25
Microplastics Removal,500000,54599675.7,109.2,520573.9,1.0411,3854789126.79,18,12,25
Metal Plating,50,54729.9,1094.6,69.79,1.3957,564177.2,22,15,30
Metal Plating,200,148012.59,740.06,268.64,1.3432,2109117.31,22,15,30
Metal Plating,1000,472622.21,472.62,1290.71,1.2907,9894822.29,22,15,30
Metal Plating,5000,1518000.37,303.6,6230.04,1.246,46997307.72,22,15,30
Metal Plating,10000,2513274.48,251.33,12288.64,1.2289,92220368.55,22,15,30
Metal Plating,25000,4901362.67,196.05,30198.75,1.208,225352272.12,22,15,30
Metal Plating,50000,8131917.94,162.64,59667.74,1.1934,443706389.52,22,15,30
Metal Plating,100000,13502933.85,135.03,117973.67,1.1797,874710695.37,22,15,30
Metal Plating,250000,26429110.97,105.72,290781.0,1.1631,2149130390.37,22,15,30
Metal Plating,500000,43962296.48,87.92,575765.2,1.1515,4247048231.27,22,15,30
Steel Processing,50,4322.42,86.45,20.22,0.4043,151895.39,20,14,25
Steel Processing,200,10776.48,53.88,72.98,0.3649,543555.02,20,14,25
Steel Processing,1000,31495.57,31.5,325.53,0.3255,2407895.64,20,14,25
Steel Processing,5000,93037.16,18.61,1460.03,0.292,10751267.67,20,14,25
Steel Processing,10000,148750.9,14.88,2791.48,0.2791,20526571.45,20,14,25
Steel Processing,25000,277230.98,11.09,6586.57,0.2635,48359163.07,20,14,25
Steel Processing,50000,444670.43,8.89,12625.8,0.2525,92613024.11,20,14,25
Steel Processing,100000,714078.31,7.14,24230.25,0.2423,177594899.45,20,14,25
Steel Processing,250000,1337767.54,5.35,57460.75,0.2298,420801227.08,20,14,25
Steel Processing,500000,2153269.47,5.0,110573.9,0.2211,809342720.56,20,14,25
Coal Processing,50,90848.74,1500.0,101.86,2.0372,834420.35,20,14,25
Coal Processing,200,257014.56,1285.07,394.31,1.9715,3135445.46,20,14,25
Coal Processing,1000,865671.17,865.67,1905.89,1.9059,14778671.27,20,14,25
Coal Processing,5000,2935732.9,587.15,9250.05,1.85,70461117.08,20,14,25
Coal Processing,10000,4976995.02,497.7,18285.8,1.8286,138463362.61,20,14,25
Coal Processing,25000,10016952.58,400.68,45060.94,1.8024,338961839.4,20,14,25
Coal Processing,50000,17023151.41,340.46,89209.67,1.7842,668253740.87,20,14,25
Coal Processing,100000,28957561.45,289.58,176717.08,1.7672,1318992263.34,20,14,25
Coal Processing,250000,58528383.18,234.11,436601.25,1.7464,3245717482.42,20,14,25
Coal Processing,500000,84161606.64999999,199.53,865956.5,1.7319,6421248212.39,20,14,25
Automotive Manufacturing,50,62518.71,1250.37,67.72,1.3543,556841.68,20,14,25
Automotive Manufacturing,200,170987.29,854.94,262.98,1.3149,2090765.83,20,14,25
Automotive Manufacturing,1000,551289.48,551.29,1275.53,1.2755,9862689.54,20,14,25
Automotive Manufacturing,5000,1782139.81,356.43,6210.03,1.242,47115370.32,20,14,25
Automotive Manufacturing,10000,2956202.4,295.62,12291.48,1.2291,92684022.95,20,14,25
Automotive Manufacturing,25000,5775391.56,231.02,30336.57,1.2135,227232323.65,20,14,25
Automotive Manufacturing,50000,9589966.56,191.8,60125.8,1.2025,448508320.25,20,14,25
Automotive Manufacturing,100000,15930699.4,159.31,119230.25,1.1923,886311520.54,20,14,25
Automotive Manufacturing,250000,31180413.91,124.72,294960.75,1.1798,2184393873.45,20,14,25
Automotive Manufacturing,500000,51844474.06,103.69,585573.9,1.1711,4326533925.15,20,14,25
Leather Tanning,50,24878.65,497.57,46.29,0.9257,362775.94,18,12,25
Leather Tanning,200,65509.28,327.55,174.64,0.8732,1340414.0,18,12,25
Leather Tanning,1000,203722.44,203.72,820.71,0.8207,6194922.53,18,12,25
Leather Tanning,5000,640221.67,128.04,3880.04,0.776,28964529.01,18,12,25
Leather Tanning,10000,1051473.04,105.15,7588.64,0.7589,56448567.11,18,12,25
Leather Tanning,25000,2031148.87,81.25,18448.75,0.738,136707058.32,18,12,25
Leather Tanning,50000,3348435.88,66.97,36167.74,0.7234,267372907.46,18,12,25
Leather Tanning,100000,5528193.31,55.28,70973.67,0.7097,523635954.82,18,12,25
Leather Tanning,250000,10748362.4,42.99,173281.0,0.6931,1275699641.79,18,12,25
Leather Tanning,500000,17800408.28,35.6,340765.2,0.6815,2505386343.06,18,12,25
